00:1A:1E:35:7E:60,00:1A:1E:35:7E:61,00:1A:1E:35:7E:62,00:1A:1E:35:7E:63,00:1A:1E:35:7E:64,00:1A:1E:35:7E:C0,00:1A:1E:35:7E:C1,00:1A:1E:35:7E:C2,00:1A:1E:35:7E:C3,00:1A:1E:35:7E:C4,00:1A:1E:35:81:00,00:1A:1E:35:81:01,00:1A:1E:35:81:02,00:1A:1E:35:81:03,00:1A:1E:35:81:04,00:1A:1E:35:9D:60,00:1A:1E:35:9D:61,00:1A:1E:35:9D:62,00:1A:1E:35:9D:63,00:1A:1E:35:9D:65,00:1A:1E:35:9F:00,00:1A:1E:35:9F:01,00:1A:1E:35:9F:02,00:1A:1E:35:9F:03,00:1A:1E:35:9F:04,00:24:6C:60:5C:A0,00:24:6C:60:5C:A1,00:24:6C:60:5C:A2,00:24:6C:60:5C:A3,00:24:6C:60:5C:A5,00:24:6C:93:E1:20,00:24:6C:93:E1:21,00:24:6C:93:E1:22,00:24:6C:93:E1:23,00:24:6C:93:E1:24,00:24:6C:94:8D:50,00:24:6C:94:8D:51,00:24:6C:94:8D:52,00:24:6C:94:8D:53,00:24:6C:94:8D:55,00:24:6C:94:91:50,00:24:6C:94:91:51,00:24:6C:94:91:52,00:24:6C:94:91:53,00:24:6C:94:91:55,00:24:6C:94:91:80,00:24:6C:94:91:81,00:24:6C:94:91:82,00:24:6C:94:91:83,00:24:6C:94:91:84,00:24:6C:96:4C:D0,00:24:6C:96:4C:D1,00:24:6C:96:4C:D2,00:24:6C:96:4C:D3,00:24:6C:96:B0:50,00:24:6C:96:B0:51,00:24:6C:96:B0:52,00:24:6C:96:B0:53,00:24:6C:96:B0:55,00:24:6C:96:B0:90,00:24:6C:96:B0:91,00:24:6C:96:B0:92,00:24:6C:96:B0:93,00:24:6C:96:B0:95,00:24:6C:96:B0:E0,00:24:6C:96:B0:E1,00:24:6C:96:B0:E2,00:24:6C:96:B0:E3,00:24:6C:96:B0:E4,00:C0:CA:26:71:01,00:C0:CA:26:71:02,00:C0:CA:26:71:03,08:BD:43:66:65:A8,64:66:B3:40:22:A0,7C:0E:CE:5F:DC:F0,7C:0E:CE:5F:DC:F1,C2:46:19:87:F9:21,C8:3A:35:0A:E9:78,C8:3A:35:47:75:A8,C8:3A:35:4E:DC:18,C8:3A:35:5D:4E:48,D6:9C:26:27:D9:BB,location
0,0,0,0,0,-82,-78,0,-85,-79,-69,-67,-70,-70,-67,-27,-26,-28,-27,-27,0,0,0,0,0,-60,-60,-62,-61,-59,0,0,0,0,0,-66,-66,-64,-67,-67,0,0,-75,-72,-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73,-73,0,0,-74,0,0,0,0,0,-75,-82,0,0,0,0,0,0,0,-91,0,0,0,C1
0,0,0,0,0,-76,-75,-76,-75,-77,0,0,0,0,0,-81,-84,-80,-83,-85,0,0,0,0,0,-49,-50,-49,-49,-48,0,0,0,0,0,0,0,-86,0,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,-89,-89,-85,-88,-79,-77,-79,-77,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C8
-84,-90,0,0,0,-73,-72,-74,-75,-74,-79,-79,-80,-80,-79,-55,-56,-56,-57,-57,0,0,0,0,0,-59,-61,-60,-56,-60,0,0,0,0,0,-56,-57,-56,-55,-56,-75,-75,-73,-73,-73,0,0,0,0,0,0,0,0,0,-87,0,-88,0,0,-51,-51,-52,-51,-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C7
0,0,0,0,0,-80,-82,-81,-82,-84,-53,-53,-53,-54,-53,-45,-45,-44,-44,-44,0,0,0,0,0,-64,-69,-66,-65,-66,0,0,0,0,0,-60,-60,-63,-60,-66,0,0,-75,-69,-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72,-71,-74,-70,-71,0,0,0,0,0,-84,0,0,0,0,0,0,0,0,-91,0,-88,-86,C1
0,0,0,0,0,-80,0,0,-81,-78,-76,-77,-74,-75,-77,-50,-49,-51,-49,-50,0,0,0,0,0,-63,-63,-66,-63,-64,0,0,0,0,0,-52,-51,-53,-51,-53,-51,-50,-50,-50,-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73,-72,-73,-73,-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C4
0,0,0,0,0,-69,-70,-70,-71,-73,0,0,0,0,0,-75,-76,-77,-76,-77,0,0,0,0,0,-50,-50,-51,-51,-49,0,0,0,0,0,0,-80,-80,-79,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71,-69,-72,-71,-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C7
-88,0,0,0,0,-72,-73,0,-74,-73,-74,-80,-79,-78,-79,-74,-69,-67,-67,-67,0,0,0,0,0,-55,-57,-55,-55,-57,0,0,0,0,0,-40,-42,-41,-42,-42,-81,-78,-79,-82,-80,0,0,0,0,0,0,0,0,0,0,0,-91,-91,0,-68,-68,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C6
-75,-77,-79,-78,-76,0,-83,0,-84,-83,-73,-75,-75,-75,-74,-50,-50,-49,-49,-49,0,0,0,0,0,-64,-63,-64,-62,-63,0,0,0,0,0,-55,-55,-56,-55,-56,-62,-57,-57,-57,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,-91,-91,-73,-88,0,0,0,0,0,0,-91,0,0,0,0,0,0,0,0,0,0,0,C4
-80,-80,-78,-76,-76,-84,0,-85,-86,-85,-73,-72,-72,-74,-72,-60,-60,-60,-59,-60,0,0,0,0,0,-77,-80,-77,-80,-88,0,0,0,0,0,-49,-50,-50,-53,-52,-67,-80,-80,-80,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,-85,-74,-84,-76,0,0,0,0,0,0,0,0,0,-85,0,0,0,0,0,0,0,0,C5
0,0,0,0,0,-73,-74,0,-75,-74,-75,-81,-80,-80,-80,-55,-55,-53,-55,-54,0,0,0,0,0,-71,-73,-72,-72,-70,0,0,0,0,0,-45,-45,-46,-44,-46,-79,-79,-78,-73,-81,0,0,0,0,0,0,0,0,0,0,0,-88,-89,0,0,-64,-65,-66,-68,0,0,0,0,0,0,0,0,-87,-86,0,0,0,0,0,0,0,0,C6
0,0,0,0,0,-64,-64,-64,-62,-62,-89,0,0,-88,0,-62,-63,-67,-61,-61,0,0,0,0,0,-50,-51,-51,-48,-49,0,0,0,0,0,-63,-66,-66,-64,-64,-79,-79,-85,-80,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,-55,-55,-56,-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C7
